centroidid,Unnamed: 0,longitude,latitude,distance,Facility type,Ownership
MW000201,200,34.0083297464,-10.8930809029,2.621539879178589,Health Centre,MoH
MW000202,201,33.6798680132,-14.0568899739,4.478737706529595,Mission Hospital,FBO
MW000203,202,33.760915099,-13.886840060299999,1.5322675408246451,Health Centre,MoH
MW000204,203,35.002174789499996,-15.7598339799,2.551968040429866,Health Centre,MoH
MW000205,204,33.2242158585999,-9.53582948575,5.319178750841517,Health Centre,MoH
MW000206,205,33.776906604299995,-13.8948754674,0.4243929303733676,Health Centre,MoH
MW000207,206,33.5232954238,-12.8240786272,5.656416976875965,Health Post/Dispensary,MoH
MW000208,207,33.5294920256,-11.6983759179,7.1897140802735295,Health Centre,MoH
MW000209,208,33.8032040749999,-14.025213323599901,2.5815889988180074,Clinic,FBO
MW000210,209,35.598999932199995,-14.9844919353999,8.932335939145458,Health Centre,MoH
MW000211,210,34.9935871568999,-14.362803165499999,16.478556173230466,Health Centre,FBO
MW000212,211,33.6395232567,-12.767557693499999,4.997306587630312,Health Centre,MoH
MW000213,212,34.5320573780999,-13.9131570992999,4.787557145190033,Health Centre,MoH
MW000214,213,35.110259404299995,-15.8126149354999,3.4241642498951412,Health Centre,MoH
MW000215,214,35.0029887470999,-14.2027692745,3.9877781886867734,Health Centre,FBO
MW000216,215,34.998539666599996,-15.6340555394,2.330908915204369,Mission Hospital,FBO
MW000217,216,34.523501664,-16.0159975,4.211269665111005,Health Centre,FBO
MW000218,217,35.4601265905999,-14.344786598399999,2.765917306212987,Health Centre,MoH
MW000219,218,35.0075844074999,-15.7460870352,3.947790020764291,Health Centre,MoH
MW000220,219,35.0245081902999,-15.738303172,3.4799918061626487,Health Centre,MoH
MW000221,220,34.028394618,-11.4381971277,1.4782031417024777,Mission Hospital,FBO
MW000222,221,34.1916656253999,-13.4887833729,6.8323295219429685,Health Centre,MoH
MW000223,222,33.973068095,-12.522539520399999,10.992772665420073,Health Centre,MoH
MW000224,223,33.9661095514999,-10.1433542074,8.239687050365644,Health Centre,MoH
MW000225,224,32.9420439563999,-13.826612188,6.500213985423808,District Hospital,MoH
MW000226,225,34.0968676647,-10.4278272984,2.9278816584416125,Health Centre,MoH
MW000227,226,33.0345436336999,-13.7471192024,3.9577369399616398,Health Centre,MoH
MW000228,227,35.1537241305999,-16.186990281,3.898395181436007,Health Centre,FBO
MW000229,228,33.4996124082,-14.0067634889,5.551978766648132,Health Centre,FBO
MW000230,229,33.7529241943,-13.8994950914,2.3974264312482907,Health Centre,MoH
MW000231,230,33.8588416025,-12.9123664279,4.0484471098420665,Health Centre,MoH
MW000232,231,34.0951424028,-13.744562251800001,3.6954545151079956,Health Centre,FBO
MW000233,232,34.116163377199996,-13.3640893397,5.006150462366863,Health Centre,MoH
MW000234,233,35.3123007379999,-16.004533318499902,1.4102608644731065,Health Centre,MoH
MW000235,234,34.877129246399996,-14.7773410492,3.3111828466109237,Health Centre,MoH
MW000236,235,33.6840346238,-12.3421030678,6.376567910699259,Health Centre,MoH
MW000237,236,35.2299808451,-16.9595962611,4.016302790401887,Health Centre,MoH
MW000238,237,34.9452762943,-15.867129678,1.4818559501539112,Health Centre,MoH
MW000239,238,33.7688029077,-14.2030804056,2.6815726141011926,Clinic,MoH
MW000240,239,33.7258340440999,-13.945276861500002,3.0584019125383457,Clinic,FBO
MW000241,240,34.2404217104,-12.8323684919,5.194993250743672,Health Post/Dispensary,MoH
MW000242,241,35.2249429399999,-17.1122785895,1.937582551204126,Health Centre,MoH
MW000243,242,34.9952548921,-15.765661796300002,1.5996772424069525,Health Centre,MoH
MW000244,243,34.1284240255999,-11.924309427999999,2.4388152230889117,Health Centre,MoH
MW000245,244,34.5397195725999,-13.8754333391,3.7939001249428004,Health Centre,MoH
MW000246,245,35.1393374242,-14.363146788699998,3.326997105246087,Health Centre,FBO
MW000247,246,33.7614836519,-10.9496724915999,3.781648740824699,Rural Hospital,MoH
MW000248,247,33.5211363649999,-13.6461561106,5.63389556182795,Health Centre,MoH
MW000249,248,34.9739480403,-15.7605768222999,1.4344453095574918,Health Centre,MoH
MW000250,249,34.0019201933999,-12.1176415453,8.080147274432976,Health Centre,MoH
MW000251,250,35.4789042457,-14.166708520699999,3.957825811400423,Health Centre,MoH
MW000252,251,35.0375148605999,-14.537710525,1.567787716908801,Health Centre,FBO
MW000253,252,33.2971050079,-13.954759945899902,6.6737323133043125,Mission Hospital,FBO
MW000254,253,35.5317514878,-15.5078412539,3.335281451350913,Health Centre,FBO
MW000255,254,35.0800827002999,-15.7790596691,3.892945555795272,Health Post/Dispensary,MoH
MW000256,255,33.9725901857,-13.738063948299999,5.441640987549456,Health Centre,MoH
MW000257,256,35.2479248543999,-15.4960649808,1.7171347881624546,Health Centre,MoH
MW000258,257,35.0876339869999,-15.825485863899901,0.7890286172568063,Health Centre,MoH
MW000259,258,35.3609741173999,-15.051349352899999,11.224456098923186,Health Post/Dispensary,MoH
MW000260,259,35.2887201659,-16.0648736041999,3.9776902813753012,Health Centre,MoH
MW000261,260,33.5536268512,-13.577136943399902,5.552241910865401,Health Centre,MoH
MW000262,261,35.0467298477,-15.837167606900001,2.8195479366075102,Health Centre,FBO
MW000263,262,35.0097545793,-15.765882578399902,3.086015338108444,Health Centre,MoH
MW000264,263,34.987914474899995,-15.812695466299902,1.251954287862515,Health Centre,MoH
MW000265,264,35.6930766743999,-14.6807432129,9.658777258081084,Health Centre,MoH
MW000266,265,34.9871087476999,-15.7465446516,2.8023348822255896,Health Centre,MoH
MW000267,266,35.0465400295,-15.832481786199999,2.418863652588217,Health Centre,FBO
MW000268,267,34.9274206457999,-16.029112293,5.593485020848633,Health Centre,MoH
MW000269,268,35.0610723495,-15.536906152,3.461638148663862,Health Centre,MoH
MW000270,269,33.8916082245999,-13.2361487742,3.76470126343093,Health Centre,MoH
MW000271,270,33.7878187525,-13.9949531750999,1.1583802652656885,Health Centre,MoH
MW000272,271,33.8827771655,-14.0565935091,3.8914034288012385,Health Centre,MoH
MW000273,272,33.549528293499996,-10.8300727721999,3.546332478212576,Rural Hospital,MoH
MW000274,273,33.726271980199996,-12.2378239844,6.215788304620486,Health Centre,MoH
MW000275,274,35.0380659137,-15.2236049231,5.828514214343632,Health Centre,FBO
MW000276,275,34.1476548409,-10.7337639008,1.5436522883190493,Health Centre,MoH
MW000277,276,33.8250129301,-13.7666528146,2.2229051396225663,Health Centre,MoH
MW000278,277,35.0782065025999,-15.8254734848,0.30310352664879475,Health Centre,MoH
MW000279,278,33.757731948,-9.86576432354,12.221795252966459,Health Centre,MoH
MW000280,279,33.4869237766,-11.9693389502999,6.1050387333424,Health Centre,MoH
MW000281,280,35.0711073865999,-16.145661283199903,2.541529404963013,Clinic,FBO
MW000282,281,35.6827219309,-15.7136605477,0.7027614656029321,Health Centre,MoH
MW000283,282,35.2260487734999,-16.0156287161,4.060803151629875,Clinic,MoH
MW000284,283,34.8308159640999,-15.734557761900001,7.520685567852469,Health Centre,MoH
MW000285,284,35.0358922659,-15.7667468152999,0.9106401242567722,Health Centre,FBO
MW000286,285,35.4396754222999,-14.781793818399999,8.70937227548192,Health Post/Dispensary,MoH
MW000287,286,35.0670792677999,-15.735796931900001,1.6583659765817886,Health Centre,MoH
MW000288,287,33.8238883587999,-14.0282496041,2.4473252473719582,Clinic,FBO
MW000289,288,35.3786267419,-14.5832103924,1.614831879065409,Health Centre,FBO
MW000290,289,34.945321815,-15.8986571502,1.6527057409466306,Health Centre,FBO
MW000291,290,33.8360562040999,-13.685634119300001,4.170532184923339,Clinic,MoH
MW000292,291,35.0448786819,-15.7675346344,0.14258604502541314,Health Centre,FBO
MW000293,292,32.9030478876,-13.7963096676999,1.8433751471892956,District Hospital,MoH
MW000294,293,35.5142257723,-15.9378558695,4.626027113526916,Health Centre,MoH
MW000295,294,34.7033597729,-15.3976916524,5.34892794376122,Rural Hospital,MoH
MW000296,295,33.4514570126,-13.0279730903,3.279535868037648,District Hospital,MoH
MW000297,296,33.9243812226999,-11.4424574695,3.6078577586841654,Health Post/Dispensary,MoH
MW000298,297,33.7326326359,-12.5563026298999,8.23746641659002,Health Centre,MoH
MW000299,298,34.2053626296999,-10.4654894288,4.714161023304002,Health Post/Dispensary,MoH
MW000300,299,34.0620292855999,-13.2645187812,1.9877256226002147,Health Post/Dispensary,MoH
MW000301,300,35.0296506186,-15.7656807467999,1.580056912202966,Health Centre,FBO
MW000302,301,35.0172968175999,-15.8185476534,1.4173844514254172,Health Centre,FBO
MW000303,302,34.0241351442,-11.526851303899901,7.21201380054652,Health Centre,MoH
MW000304,303,34.003050897899996,-11.4280492875,0.8242719199440158,Central Hospital,MoH
MW000305,304,33.8282385561999,-14.008479378299999,1.119966556944134,Clinic,FBO
MW000306,305,33.9646077294,-14.0041978633,1.3695900922521245,Health Centre,MoH
MW000307,306,35.0441574919999,-15.7714799594,0.5692685743312972,Health Centre,FBO
MW000308,307,34.2865028387999,-11.7067106167,3.6763364495477875,Health Centre,MoH
MW000309,308,35.0715092084,-15.7716337544,2.9655031306625754,Health Centre,FBO
MW000310,309,33.8180221329999,-14.0074784621,0.0651509588307935,Clinic,FBO
MW000311,310,34.9788197868999,-15.786025845699902,1.4407616581495097,Health Post/Dispensary,FBO
MW000312,311,33.7166175046,-10.9404737043,5.113563040393013,Rural Hospital,MoH
MW000313,312,33.4953942392999,-13.0826879122,5.399264757409486,District Hospital,MoH
MW000314,313,33.433663519,-13.730773476800001,2.6566736206142827,Health Centre,MoH
MW000315,314,33.5507076848999,-13.3413909347,2.9581212086911757,Health Centre,NGO
MW000316,315,35.3354907995,-14.4662093696,3.380233525754039,Health Centre,MoH
MW000317,316,33.6645542807,-13.865585630899998,6.920898186134995,Health Post/Dispensary,MoH
MW000318,317,34.4061479865,-13.7985716934,4.409642144794307,District Hospital,MoH
MW000319,318,35.4689210406,-15.953458170799902,6.027656007933505,Health Centre,MoH
MW000320,319,33.7181269458,-14.005738478,1.6827129938124272,Health Centre,MoH
MW000321,320,34.6381301711999,-14.8845466092999,5.7053684668179745,Health Centre,MoH
MW000322,321,35.5864319844,-14.385270305799999,2.104570351611543,Health Centre,MoH
MW000323,322,33.7884519878999,-11.063127973499999,4.417353092751336,Health Centre,MoH
MW000324,323,35.0645477978,-15.933848583900001,4.812774172233128,Health Centre,MoH
MW000325,324,34.0068258750999,-14.2017353568,4.378607996652949,Health Centre,MoH
MW000326,325,33.7489796485999,-14.366034465899999,8.013737782336827,Health Centre,MoH
MW000327,326,33.8101737466,-12.8814888771,5.959298742185202,Health Centre,MoH
MW000328,327,33.345878176199996,-13.787005088599999,2.716765704329855,Health Centre,MoH
MW000329,328,35.0556359217999,-16.1056502785,3.8670908459178097,Clinic,FBO
MW000330,329,33.7432182395999,-13.526040414,0.940240209925625,Rural Hospital,MoH
MW000331,330,34.9908113170999,-15.815704111099999,0.8343890622360987,Health Centre,MoH
MW000332,331,35.4264162711,-15.8634779905,8.121853872278242,Health Centre,MoH
